Company Name,Software,Current Funding Level,Company Size,Website,Industry
!FEST,,,101-250 employees,http://www.fest.lviv.ua,Food and Beverage
!DOEVE*,,,1-10 employees,http://www.doeve.nl/,Advertising~Consulting~Marketing~Sales
!mpossible,,,1-10 employees,http://www.impossiblevisions.com,Apps~Education~Software~Video Games
!Creatice,,302000,11-50 employees,http://feiquchuangzao.com,Education
!SHOUTTAG,,,1-10 employees,https://shouttag.com/!shouttag,Marketing~Social Media Marketing
!important,,,11-50 employees,https://www.important.com,Automotive~Internet of Things~Mobile Apps~Public Safety~Smart Cities
"""Believe & Succeed""",,,1-10 employees,http://www.believe-succeed.com,Consulting~Human Resources~Training
"""Simplify Your Life & Load""",,,,http://www.stormfleetservicesllc.com,Association
99 Algorithms Pvt. Ltd.,,,,,Information Technology
"""First"" Sales & Marketing",,,1-10 employees,https://www.f-s-m.de/,Information Technology~Network Security~Sales
99 Anchors,,,1-10 employees,https://www.99anchors.com,Travel
"""Bureau BM""",,,11-50 employees,http://www.bureaubm.nl,Advertising~Marketing
99 Apps,,,1-10 employees,http://www.99apps.com,Mobile
#1 Pansexual Dating Site,,,101-250 employees,https://pansexualdatingsites.com/pansexual-dating-sites/,
99 BXNG,,,11-50 employees,https://www.99bxng.com/,
"""Was hab’ ich?"" gGmbH",,,,https://washabich.de,Internet~Medical~Translation Service
99 Carpets,,,11-50 employees,http://www.99carpets.com,Retail
"""Text & Technik"" - Webseiten-Optimierung",,,1-10 employees,https://www.tt-weboptimierung.de/,Analytics~Information Technology~Internet
99 Cent Land,,,1-10 employees,http://www.99centland.com,Consumer Goods~Fashion~Food and Beverage~Lifestyle~Retail
#1 DiamondSource,,,11-50 employees,http://www.1diamondsource.com/,E-Commerce~Jewelry~Retail~Wholesale
ACell,,8700000,251-500 employees,http://acell.com,Health Care~Manufacturing~Medical
Acella Technologies,,,,https://www.acellatech.com,Information Technology~Internet~Small and Medium Businesses
Acellus Corporation,,,1-10 employees,http://www.acellus.com,EdTech~Education~Software
Acelon Chemicals & Fiber,,,501-1000 employees,http://www.acelon.com.tw/,Chemical~Manufacturing~Textiles
Aceluxe,,,,http://acelx.com/,Health Care~Medical Device~Sales
!Bewust sociaal op web,,,1-10 employees,https://bewustsociaalopweb.nl,Content Creators~Lead Generation~Sales~Social Media~Web Design
!K7,,,11-50 employees,http://www.k7.com,Media and Entertainment~Music
!pet visuele communicatie,,,11-50 employees,http://www.petonline.nl,Graphic Design~Printing~Retail
"""appartement à rénover""​",,,1-10 employees,https://www.appartement-a-renover.fr/,Real Estate
"""K"" LINE KINKAI",,,101-250 employees,https://kawakin.co.jp/,Marine Transportation~Shipping
"""Ocadeus"" Monitoring System",,,11-50 employees,http://ocadeus.com/,Developer Tools~Information Technology~Internet~Software
"""VTI"" PrJSC",,,101-250 employees,http://www.kpvti.com/,Computer~Software
#2,,,1-10 employees,http://www.hash2.nl,Information and Communications Technology (ICT)~Information Technology
Advanced Media,,15307639,101-250 employees,http://advanced-media.co.jp,Information Technology~Logistics~Speech Recognition
Advanced Media Technologies,,,51-100 employees,http://amtec.in,Direct Marketing~Internet
Advanced Medical Electronics,,,,http://www.ame-corp.com/,Manufacturing~Medical~Medical Device
Advanced Medical Group,,,51-100 employees,http://www.amgrx.com/,Health Care~Medical Device
Advanced Medical Laser Center,,,,http://advancedmedicallasercenter.com,Beauty~Health Care
Advanced Medical Partners,,,,,Health Care
Advanced Medical Physics,,,,http://www.amphysics.com/,Consulting~Health Care~Health Diagnostics
Advanced Medical Services,,,,http://www.advancedpaternity.com,Biotechnology~Health Care~Health Diagnostics~Personal Health
Advanced Medical Staffing,,,11-50 employees,http://advancedmedicalstaff.com,Health Care~Medical
Advanced Medical Solutions,,,251-500 employees,http://www.admedsol.com,Health Care~Medical Device
Advanced Medical Technologies,,,11-50 employees,http://www.ati-amt.com/,Biotechnology~Electronics~Hardware~Health Care~Manufacturing~Medical Device
ADVANCED MEDICAL X-RAY,,,,https://cr-pacs.com/,Health Care~Medical~Medical Device~Supply Chain Management
#ADINDEX,,,11-50 employees,https://adindex.biz,Advertising
#DDayAlliance,,,1-10 employees,https://www.siteselogos.pt/projetos/Dday/,
#BLKBX STUDIOS,,,11-50 employees,http://blkbxstudios.com,Business Development~Digital Marketing~Professional Services
#BuildersNetwork,,,,,Communities
#CNXT,,,,http://www.cnxt.co/#,Consumer Software~Enterprise Software~Finance~Information Technology~Internet~Social Media~Software
#GIFPIX Experiential,,,1-10 employees,https://gifpix.co/,Brand Marketing~Digital Media
#KelasBisnis,,,1-10 employees,https://kelasbisnis.id,Advertising~E-Commerce
#Fly,,,11-50 employees,https://beta.fly.me,Artificial Intelligence~Information Technology~Machine Learning~Travel
#moin,,,1-10 employees,https://www.meerwert-kommunikation.de/,Advice~Consulting~Social Media
#digital pro,,,1-10 employees,http://digitalpro.io/,Advertising~Digital Marketing~Internet
"Advanced Media Technologies, Inc.",Microsoft Office 365~Microsoft Outlook~Network Solutions,,101-250 employees,http://amt.com,Internet~Telecommunications
Advanced Medical Imaging of Pinellas,,,11-50 employees,https://www.openmriofpinellas.org/,Health Care~Health Diagnostics~Medical Device~Wholesale
Advanced Medical Management,Google Analytics~Vimeo~reCAPTCHA~Microsoft Office 365~Adobe Typekit~Amazon EC2~Facebook Comments~ASP.NET~Microsoft IIS~Mimecast Gateway~GoDaddy DNS~Zencoder~Aviary~Bitly~MoPro~Moment Timezone,,51-100 employees,http://www.amm.cc/,Health Care~Hospital
Advanced Medical Pricing Solutions,HTML5~Google Analytics~WordPress~Vimeo~Google Fonts~Google Tag Manager~Apache Web Server~Microsoft Outlook~reCAPTCHA~Microsoft Office 365~Hotjar~Skype for Business~Gravatar~GoDaddy SSL~ShareThis~Oracle Data Cloud (Bluekai/Datalogix)~Simpli.fi~ActiveCampaign~Nelio A/B Testing,,51-100 employees,https://advancedpricing.com/,Health Care~Insurance
Advanced Medical Research Institute of Canada,,,51-100 employees,http://www.amric.ca/,Biotechnology~Education~Health Care
Advanced Medical Sales,,,1-10 employees,https://ams-rx.com/,Medical~Pharmaceutical~Wholesale
Advanced Medical Reviews,HTML5~Google Analytics~jQuery~WordPress~Vimeo~Google Tag Manager~Bootstrap~Microsoft Outlook~reCAPTCHA~Google Maps~Google Fonts~Gravatar~Adobe Typekit~GoDaddy DNS~Facebook Comments~New Relic~AddThis~Hotjar~HubSpot Marketing Hub~AngularJS~Cloudflare~ShareThis~Starfield SSL~GlobalSign~Disqus~Quantcast Measure~HubSpot Forms~HubSpot Website Platform~AMP~QQ Mail~Facebook Login~Embedly~Incapsula~Typepad~iCIMS~Simpli.fi~Buffer~LiveJournal~Google Sign-In~Atlantis.js~Twilio~Lead Forensics,,51-100 employees,http://www.admere.com/,Health Care~Medical
Advanced Medical Strategies,,,11-50 employees,https://www.mdstrat.com/,Health Care~Hospital
Advanced Medical Personnel Services,Microsoft Outlook~Microsoft Office 365~Skype for Business~Amazon EC2~Mailgun~Proofpoint~Namecheap Web Hosting,,251-500 employees,http://www.advanced-medical.net/,Recruiting~Staffing Agency
Advanced Medical Technology Association,HTML5~Google Analytics~Google Fonts~Vimeo~WordPress~Google Tag Manager~Bootstrap~Microsoft Outlook~reCAPTCHA~nginx~Google Drive~Skype for Business~GoDaddy DNS~Adobe Typekit~Adobe Flash~DigiCert~Google Maps~Polyfill~New Relic~Fonts.com~Amazon EC2~AddThis~Hotjar~Zendesk~Mandrill~Twilio SendGrid~Mimecast Gateway~MarkMonitor~Drupal~Mailgun~AdRoll~bxSlider~WP Engine~Marketo~Google Doubleclick~Select2~iCIMS~Yahoo UI Library~AWS Elastic Load Balancing~Adobe ColdFusion~Flowplayer~Scarab Research~Recruitics~JW Player~Libsyn~Naylor Boxwood~The Muse~IBM Kenexa BrassRing~Feathr,,101-250 employees,http://www.advamed.org,Environmental Engineering~Health Care~Information Technology~Medical~Medical Device
#hexology,HTML5~Vimeo~Google Analytics~WordPress~Google Fonts~G Suite (formerly Google Apps for Work)~PHP~Apache Web Server~reCAPTCHA~Polyfill~Gravatar~jQuery~MailChimp~MediaElement.js~Font Awesome~1&1 Hosting~Facebook Login~Cloudflare~FastHosts~1&1 Domain Registration~Google Sign-In,,1-10 employees,http://hexology.co/,Augmented Reality~Social Media
Advanced Memory Systems,,,,,Information Technology~Manufacturing~Semiconductor
#IconSource,,,11-50 employees,http://iconsource.com,Marketplace~Social Media~Social Media Marketing~Sports
Acellent Technologies,,,11-50 employees,http://www.acellent.com,Aerospace
Advanced Memory Technology,,484281,251-500 employees,http://www.amtpcm.com/,Hardware~Network Hardware~Semiconductor
#JustTagit,,,1-10 employees,https://justtagit.app,Consumer Software~Enterprise Software~Social Media~Social Network~Software
Acellera,,54634,1-10 employees,https://www.acellera.com,Biotechnology~Consulting~Medical~Pharmaceutical~Product Research
Advanced Messenger Service,,,11-50 employees,http://www.advancedmessenger.com/,Computer~Information Services~Information Technology
#NotMe,,,1-10 employees,https://www.not-me.com,Compliance~Enterprise Software~Human Resources~Information Technology~Software
Acelo Solutions,,,1-10 employees,http://www.acelosolutions.com/,Computer~Software
Advanced Metering Data Systems,,,,,Electronics
#open,,,1-10 employees,https://hashtagopen.com/,Apps~Dating
Acelo,,,1-10 employees,http://www.acelo-digital.com,Software~Web Apps~Wholesale
Advanced Metal Technology,,,,http://am-technology.ch,Information Technology~Precious Metals
#MovingForward,,,1-10 employees,https://wearemovingforward.github.io/,
AcelRx Pharmaceuticals,Google Analytics~HTML5~jQuery~Google Tag Manager~Vimeo~Apache Web Server~Google Fonts~Microsoft Office 365~Bootstrap~Skype for Business~Adobe Typekit~Microsoft IIS~FlexSlider~Mimecast Gateway~PHP~Mailgun~iCIMS~Register.com Hosting~Workable~DreamHost Hosting~Register.com Domain Registration,52314108,51-100 employees,http://www.acelrx.com,Biotechnology~Health Care~Pharmaceutical
Advanced Metrology Solutions,,,,http://ams-es.com,3D Technology~Industrial
Aceltis Financial Group,,,1-10 employees,https://www.aceltisgroup.com/,Finance~Financial Services
Advanced Micro Robotics,,,1-10 employees,http://advancedmicrorobotics.com/,Machinery Manufacturing~Robotics~Software
Acely,,,101-250 employees,http://www.acely.co.jp/,Computer~Database~Outsourcing~Software~Technical Support
Acem Telecom,,,11-50 employees,https://acem.net.br/,Telecommunications
Acelynk,,,11-50 employees,https://acelynk.com/,Information Technology~Software
Acembly,HTML5~Vimeo~Google Fonts~WordPress~Google Tag Manager~Google Analytics~G Suite (formerly Google Apps for Work)~Apache Web Server~jQuery~reCAPTCHA~nginx~Bootstrap~Amazon EC2~Polyfill~Facebook Comments~MailChimp~PHP~MediaElement.js~HubSpot Website Platform~Lightbox~Zendesk~Google Doubleclick~Disqus~AWS Elastic Load Balancing~Mailgun~HubSpot Forms~HubSpot Marketing Hub~Intercom~GreenSock Animation Platform~AdRoll~Firebase~Drift~Mapbox~Sumo~Yahoo! Query Language (YQL)~VWO~DNSimple~Cloudways~LinkedIn Ads,,1-10 employees,https://acembly.com/,Apps~SaaS~Software
ACEMedical,,,,http://www.ace-medical.com/,Furniture~Manufacturing~Medical Device
Advanced Mem-Tech,,5000000,11-50 employees,http://advanced-mem-tech.com,Environmental Engineering~Information Technology~Renewable Energy
Acemar,,,1-10 employees,http://www.acemarhosteleria.com,Catering~Hospitality~Sales
Advanced messaging platforms to improve routing and enhance performance.,,,251-500 employees,https://www.zephyrtel.com/solutions/newnet/,Mobile
Acemo Bedding,,,1-10 employees,http://acemo.nl,E-Commerce~Home Decor~Home Improvement
Advanced Metal Etching,HTML5~Google Analytics~jQuery~Google Fonts~WordPress~Google Tag Manager~Vimeo~Apache Web Server~Bootstrap~reCAPTCHA~Google Maps~nginx~Google Drive~Adobe Typekit~Adobe Flash~Fonts.com~Gravatar~Comodo SSL~MailChimp~Font Awesome~Varnish Cache~ipstack~DreamHost Hosting~Flickr API~Batchbook~Cloudways~Gravity Forms,,11-50 employees,http://www.metaletching.com,Manufacturing
AcEmpire,,,1-10 employees,http://www.acempire.co.uk,E-Commerce~Real Estate~Social Media
Advanced Metrics,,,11-50 employees,https://advancedmetrics.net/,Computer~Software
Acend Inc.,,,11-50 employees,https://www.acend.io/,Insurance~Software
Advanced Micro Distribution Channels,HTML5~Google Analytics~Vimeo~Google Fonts~jQuery~WordPress~Google Tag Manager~Apache Web Server~PHP~Microsoft Outlook~Skype for Business~Microsoft Office 365~reCAPTCHA~GoDaddy DNS~Cloudflare~MediaElement.js~Trustwave~W3 Total Cache,,1-10 employees,https://amdc.com,Information Technology
"Acend Insurance Solutions, LLC.",,,,,Financial Services~Insurance
#SWiPe,,,,https://justtagit.io/tag/swipe,Financial Services
Advanced Micro Computer Specialist,,,1-10 employees,http://www.advmcro.com/,Hardware~Information Technology~Software
Acenda Integrated Health,,2600000,101-250 employees,https://acendahealth.org/,Health Care
#QuieroViajarSola,,,1-10 employees,https://www.quieroviajarsola.com,Communities~Tourism~Travel
Advanced Micro Instruments,HTML5~Google Analytics~Google Tag Manager~Vimeo~Google Fonts~PHP~Apache Web Server~Bootstrap~Microsoft Outlook~reCAPTCHA~Modernizr~jQuery~Google Drive~Hotjar~nginx~Comodo SSL~Amazon S3~Network Solutions~Microsoft Office 365~Barracuda Essentials for Email Security,,1-10 employees,https://www.amio2.com,Machinery Manufacturing~Manufacturing~Oil and Gas
Acenden,,,101-250 employees,https://www.acenden.com/,Finance
#paid,HTML5~Google Analytics~Google Fonts~jQuery~WordPress~Vimeo~Bootstrap~Google Tag Manager~G Suite (formerly Google Apps for Work)~nginx~Google Maps~Google Drive~Adobe Typekit~Adobe Flash~Amazon EC2~Fonts.com~Facebook Comments~Amazon Route 53~New Relic~GoDaddy SSL~Disqus~Stripe~Intercom~AdRoll~Amazon CloudFront~Buffer~WP Engine~Shopify~Facebook Login~Segment~Mixpanel~Typepad~Sumo~Optimizely~VWO~Phusion Passenger~Ruby on Rails~Heap~Greenhouse~Drift~Unbounce~Google Sign-In~Workable~Bizible~Lever,6500000,51-100 employees,http://www.hashtagpaid.com,Content Creators~Marketing~Social Media~Social Media Marketing
Advanced Micro-Fabrication Equipment,HTML5~Google Analytics~jQuery~Apache Web Server~PHP~nginx~DigiCert~ExpressJS~Bootstrap,156110000,101-250 employees,http://www.amec-inc.com/,Industrial~Manufacturing~Semiconductor
"Acenet, Inc",,,11-50 employees,https://ace-host.net,Information Technology~Software~Web Hosting
Advanced Microbubbles,HTML5~Google Fonts~jQuery~Google Analytics~G Suite (formerly Google Apps for Work)~reCAPTCHA~Apache Web Server~Google Drive~GoDaddy DNS~DigiCert~Stripe~Weebly~GeoTrust SSL~Quantcast Measure~Register.com Hosting,250000,1-10 employees,http://www.advancedmicrobubbles.com/,Medical~Therapeutics
Advanced Micro Solutions,HTML5~Google Analytics~jQuery~Google Tag Manager~Google Fonts~WordPress~Apache Web Server~PHP~Bootstrap~GoDaddy SSL~bxSlider~Vimeo~CrazyEgg~VWO~LiveHelpNow,,11-50 employees,https://www.1099-etc.com/,Software
Advanced Micro System,,,1-10 employees,http://www.a-microsystem.co.jp/,Information Technology~SEO~Web Design~Web Development
Advanced Microscopy Group,,,,,Medical
Advanced Micropower,,,1-10 employees,http://www.advancedmicropower.co.uk/,Electronics~Manufacturing~Product Design
Advanced Microsystems,,,,https://www.amsmaine.com/,Business Development~Information Technology
ACELR8,HTML5~Google Analytics~Google Fonts~Vimeo~jQuery~G Suite (formerly Google Apps for Work)~nginx~Google Maps~Google Drive~Google Tag Manager~GoDaddy DNS~Cloudflare~DigiCert~Polyfill~Google Compute Engine~New Relic~Hotjar~MailChimp~HubSpot Marketing Hub~OpenResty~HubSpot Website Platform~Adobe Typekit~GlobalSign~HubSpot Forms~Disqus~Intercom~Stripe~AMP~Squarespace~Segment~Amplitude~Embedly~Webflow~BambooHR~Drift~Typeform~Glassdoor Jobs~AngelList Jobs~Workable~Pure Chat~Netlify~Whoisvisiting~LinkedIn Recruiter~Stack Overflow Jobs~Ghost~HackerRank~Udemy~Salesforce Work.com~TalentBin~Appcues,,11-50 employees,https://acelr8.com,Consulting~Information Technology~Product Design
Advanced Microtechnology,,,1-10 employees,http://www.advancedmicrotech.com/,Information Technology
ACEMA Credit Czech,,,101-250 employees,https://acema.cz,Banking~Financial Services
Advanced Microwave Components,,,,https://www.advancedmicrowave.com,Manufacturing
Acemero Technologies,,,1-10 employees,https://www.acemero.com/,Mobile Apps~Web Apps~Web Development
Advanced Military Analytics AmA,,,11-50 employees,,Consulting~Information Technology~Software
Acemis,HTML5~jQuery~Google Analytics~Google Fonts~WordPress~Vimeo~Microsoft Office 365~Microsoft Outlook~Google Drive~Adobe Flash~Google Tag Manager~Gravatar~MailChimp~AddThis~nginx~Gravity Forms~SendinBlue~OVH Hosting,,11-50 employees,https://www.acemis.fr/,Consulting~Management Consulting
Advanced MicroTurbines,,1183568,1-10 employees,https://www.microturbines.it/,Electrical Distribution~Electronics~Energy~Machinery Manufacturing
Acemi,,,1-10 employees,http://acemi.fr,Industrial Automation~Industrial Engineering
Advanced Mobile Applications,,,51-100 employees,http://www.ama-studios.com,Gaming~iOS~Mobile~Mobile Apps~Video Games
#RockMyPost,,,1-10 employees,http://www.rockmypost.com,Advertising~Audio~Digital Entertainment~Media and Entertainment~Music
Advanced Mobile First Aid and Safety,,,,http://amfas.ca/,Wholesale
#UAATEAM,,,11-50 employees,https://en.uaateam.agency/,Advertising~Marketing
Advanced Mobile Solutions,,,11-50 employees,http://www.advancedmobile.com,Advertising~App Marketing~Mobile
#WalkAway Campaign,,,101-250 employees,https://www.walkawaycampaign.com/,Communities~Non Profit~Politics
Advanced Modular Computers,,,1-10 employees,http://www.amcuk.com,Computer~Hardware~Software
#WeCodeBusiness,,,1-10 employees,http://www.wecodebusiness.com,EdTech
Advanced Molding and Decoration,,,,,Manufacturing
& Friends,,,11-50 employees,https://www.friends.dk/,Consulting~Recruiting
Advanced Molecular Technologies,,,,http://www.amtechpl.com/,Chemical~Manufacturing
Acen Med,,,,http://www.istem.com.cn,Research
& Other Stories,,,501-1000 employees,http://stories.com/,Product Design~Retail~Shopping
Advanced Monitors Corporation,,,1-10 employees,http://www.admon.com/,Computer~Manufacturing~Medical~Pet~Veterinary~Video
#Yolo ex,,,1-10 employees,https://www.yoloex.io/,Finance~Financial Services~FinTech
ADVANCED Motion Controls,,,51-100 employees,http://www.a-m-c.com/,Information Technology~Manufacturing~Mechanical Engineering~Service Industry
&Co.,,,,http://www.andco.dk/,Digital Marketing~Marketing
Advanced Microlabs,,,1-10 employees,http://www.advancedmicrolabs.com,Electronics
&BIER,,,1-10 employees,https://en-bier.nl,Craft Beer~Food and Beverage~Manufacturing
Advanced Microscopy Techniques,,,1-10 employees,https://www.amtimaging.com,Medical~Medical Device
&DO,,,,https://and-do.kr/,Advertising~Brand Marketing~Consulting~Marketing
Advanced Microgrid Solutions,HTML5~Google Analytics~jQuery~Vimeo~WordPress~Apache Web Server~Adobe Typekit~nginx~Microsoft Outlook~Hotjar~Underscore.js~Comodo SSL~Mimecast Gateway~Wix~Bluehost~Lever~Mailjet~No-IP~Skype for Business,70823422,51-100 employees,http://advmicrogrid.com/,Clean Energy~Energy~Energy Storage~Renewable Energy
&design,,,1-10 employees,http://www.anddesign.jp/,Advertising~Brand Marketing~Consulting~Creative Agency~Graphic Design
acend,,,2-10 employees,https://acend.ch/,Computer Software
Advanced Millennium Technologies,Google Analytics~Vimeo~jQuery~Google Fonts~PHP~Apache Web Server~WordPress~Bootstrap~nginx~Modernizr~Google Maps~reCAPTCHA~AngularJS~Amazon Route 53~FlexSlider~Criteo~Google Charts,,51-100 employees,http://www.amt.in,CRM~Enterprise Software~Information Technology~Open Source~Outsourcing~Software
&facts,,,1-10 employees,https://www.andfacts.com,Artificial Intelligence
Advanced Mobile Payment,,,11-50 employees,http://www.amobilepayment.com,Banking~Financial Services~Payments~Security
&GINE,,,1-10 employees,http://www.en-gine.nl,Advice~Web Design
Advanced Mobile Group,HTML5~Google Analytics~Google Tag Manager~jQuery~Google Fonts~Microsoft Outlook~reCAPTCHA~GoDaddy DNS~Cloudflare~Skype for Business~HubSpot Marketing Hub~AddThis~Underscore.js~Starfield SSL~Zencoder~HubSpot CRM~Lead Flows~Video.js~HubSpot Website Platform~Rollbar~Sumo~Twilio~Oracle Eloqua~Hello Bar~Eventbrite~Vidyard,,11-50 employees,https://www.advancedmobilegroup.com,Printing~Software~Wireless
Advanced Mobility Research and Development (AMRD) Ltd,,,1-10 employees,http://www.amrduk.com,Aerospace~Automotive~Electronics~Energy~Manufacturing~Mechanical Engineering~Product Research
Advanced Molding Technologies,HTML5~Google Analytics~Google Tag Manager~Microsoft Outlook~reCAPTCHA~nginx~Modernizr~Skype for Business~DigiCert~New Relic~Drupal~Typography~Microsoft Office 365,,101-250 employees,http://advancedmt.com,3D Printing~Manufacturing
& Klevering-Online,,,11-50 employees,http://www.klevering.nl,E-Commerce~Retail
Acenda,HTML5~Google Analytics~jQuery~Vimeo~Google Tag Manager~G Suite (formerly Google Apps for Work)~Bootstrap~nginx~reCAPTCHA~Cloudflare~New Relic~Hotjar~HubSpot Marketing Hub~Comodo SSL~Zendesk~HubSpot Website Platform~StatusPage~Zoho Recruit~Lead Flows,,11-50 employees,http://www.acenda.com,Internet
Advanced MP Technology,HTML5~Google Analytics~jQuery~Google Fonts~Apache Web Server~Google Tag Manager~Vimeo~PHP~Microsoft Outlook~Microsoft Office 365~Modernizr~Skype for Business~WordPress~Polyfill~AddThis~Facebook Comments~HubSpot Marketing Hub~HubSpot Website Platform~Network Solutions~Underscore.js~HubSpot Forms~AngularJS~GreenSock Animation Platform~Wistia~Raven.js~Wix~Google Compute Engine~Embedly~ATT Hosting~Heatmap~Yandex Metrica~OpenSSL,,251-500 employees,http://advancedmp.com,Semiconductor
& NIPED,,,11-50 employees,https://niped.nl/,Fitness~Health Care
Acendas Travel,HTML5~Google Fonts~jQuery~Vimeo~WordPress~Google Tag Manager~G Suite (formerly Google Apps for Work)~Apache Web Server~Microsoft Office 365~Google Analytics~reCAPTCHA~Google Maps~Modernizr~Skype for Business~DigiCert~Gravatar~Microsoft Outlook~GoDaddy SSL~Amazon EC2~MediaElement.js~Network Solutions~Gravity Forms~Mailgun~Linode~Dyn DNS~Hotjar~Flywheel~SMTP2GO~Act-On,,101-250 employees,https://www.acendas.com,Tourism~Travel
Advanced Mulch Inc,,,1-10 employees,https://www.advancedmulch.com,Landscaping~Organic
&&& Creative,,,1-10 employees,https://www.andandandcreative.com/,Advertising~Graphic Design~Web Design
Acenet Ventures,,,1-10 employees,https://acenetworks.org,Business Development~Non Profit~Social Entrepreneurship
Advanced Nano Products,,,101-250 employees,http://anapro.com/,Manufacturing
&Agency,,,1-10 employees,http://andagency.co.uk/,Advertising~Marketing~Web Design
Aceno Mobile Services,,,101-250 employees,https://www.aceno.com,Apps~iOS~Telecommunications
Advanced NanoTech Lab (A.N.T Lab),,,,http://www.antlab.in,Building Material~Energy~Manufacturing~Real Estate~Solar
&ahead,,,1-10 employees,https://www.andahead.com,EdTech~Human Resources~Information Technology
ACENSI,,,1001-5000 employees,https://www.acensi.fr/page/accueil,Information and Communications Technology (ICT)~Information Services~Information Technology
AIDOC,,,11-50 employees,http://www.aidoc.me/,Artificial Intelligence~Big Data~Health Care~Software
Advanced Nerve & Health Center,,,,https://nerveandhealth.com/,Health Care
